# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __probe_kernel_read() {
 0) ! 849.841 us  |              of_find_compatible_node();
 0)   6.371 us    |              pci_scan_slot();
 0) ! 849.665 us  |              of_find_compatible_node();
 0)   6.273 us    |              pci_scan_slot();
 0) ! 848.883 us  |              of_find_compatible_node();
 0)   6.233 us    |              pci_scan_slot();
 0) ! 849.146 us  |              of_find_compatible_node();
 0)   6.315 us    |              pci_scan_slot();
 0) ! 848.141 us  |              of_find_compatible_node();
 0)   6.238 us    |              pci_scan_slot();
 0) ! 911.038 us  |              of_find_compatible_node();
 0)   7.605 us    |              pci_scan_slot();
 0) ! 868.121 us  |              of_find_compatible_node();
 0)   6.692 us    |              pci_scan_slot();
 0) ! 859.704 us  |              of_find_compatible_node();
 0)   6.425 us    |              pci_scan_slot();
 0) ! 852.015 us  |              of_find_compatible_node();
 0)   6.409 us    |              pci_scan_slot();
 0) ! 850.255 us  |              of_find_compatible_node();
 0)   6.295 us    |              pci_scan_slot();
 0) ! 849.028 us  |              of_find_compatible_node();
 0) + 10.596 us   |              pci_scan_slot();
 0) ! 851.975 us  |              of_find_compatible_node();
 0)   6.378 us    |              pci_scan_slot();
 0) ! 848.725 us  |              of_find_compatible_node();
 0)   6.260 us    |              pci_scan_slot();
 0) ! 848.178 us  |              of_find_compatible_node();
 0)   6.278 us    |              pci_scan_slot();
 0) ! 847.390 us  |              of_find_compatible_node();
 0)   6.267 us    |              pci_scan_slot();
 0) ! 847.938 us  |              of_find_compatible_node();
 0)   1.882 us    |              pci_iov_bus_range();
 0)   2.290 us    |              dev_driver_string();
 0) + 30.395 us   |              dev_printk_emit();
 0) + 59.023 us   |              pcibios_fixup_bus();
 0) + 67.645 us   |              pci_scan_bridge_extend();
 0) * 28407.32 us |              pci_scan_bridge_extend();
 0)   2.437 us    |              dev_driver_string();
 0) + 17.540 us   |              dev_printk_emit();
 0) * 59206.91 us |            }
 0) * 59746.60 us |          }
 0)               |          pci_assign_unassigned_bus_resources() {
 0)   1.324 us    |            down_read();
 0)               |            __pci_bus_size_bridges() {
 0)   2.827 us    |              find_free_bus_resource();
 0)   1.333 us    |              pcibios_window_alignment();
 0)   5.137 us    |              pbus_size_mem();
 0)   3.055 us    |              pbus_size_mem();
 0) + 21.119 us   |            }
 0)   1.228 us    |            up_read();
 0)               |            __pci_bus_assign_resources() {
 0)   1.976 us    |              __dev_sort_resources();
 0)   1.978 us    |              __dev_sort_resources();
 0)   3.732 us    |              __assign_resources_sorted();
 0)   2.985 us    |              __pci_bus_assign_resources();
 0)   1.268 us    |              pcibios_setup_bridge();
 0) + 53.631 us   |              __pci_setup_bridge();
 0) + 77.188 us   |            }
 0) ! 107.590 us  |          }
 0)               |          pcie_bus_configure_settings() {
 0)               |            pci_walk_bus() {
 0)   1.451 us    |              down_read();
 0)   1.420 us    |              up_read();
 0)   6.310 us    |            }
 0)   9.349 us    |          }
 0)               |          pci_bus_add_devices() {
 0)               |            pci_bus_add_device() {
 0)   1.220 us    |              pcibios_bus_add_device();
 0)   6.753 us    |              pci_fixup_device();
 0)   1.447 us    |              pci_create_sysfs_dev_files();
 0) + 27.987 us   |              pci_proc_attach_device();
 0)   1.950 us    |              pci_bridge_d3_update();
 0) + 26.430 us   |              device_attach();
 0) + 76.409 us   |            }
 0)               |            pci_bus_add_device() {
 0)   1.160 us    |              pcibios_bus_add_device();
 0)   4.695 us    |              pci_fixup_device();
 0)   1.223 us    |              pci_create_sysfs_dev_files();
 0) + 10.470 us   |              pci_proc_attach_device();
 0)   1.220 us    |              pci_bridge_d3_update();
 0) # 2289.158 us |              device_attach();
 0) # 2323.148 us |            }
 0)   2.125 us    |            pci_bus_add_devices();
 0) # 2408.328 us |          }
 0)               |          devm_request_threaded_irq() {
 0)               |            devres_alloc_node() {
 0)   2.161 us    |              __kmalloc_track_caller();
 0)   4.518 us    |            }
 0)               |            request_threaded_irq() {
 0)   1.600 us    |              irq_to_desc();
 0)   1.672 us    |              kmem_cache_alloc_trace();
 0)   1.329 us    |              irq_chip_pm_get();
 0) ! 107.984 us  |              __setup_irq();
 0) ! 119.974 us  |            }
 0)               |            devres_add() {
 0)   1.396 us    |              _raw_spin_lock_irqsave();
 0)   1.507 us    |              add_dr();
 0)   1.378 us    |              _raw_spin_unlock_irqrestore();
 0)   9.255 us    |            }
 0) ! 139.372 us  |          }
 0) * 63235.67 us |        }
 0) * 63266.12 us |      }
 0)               |      device_add_groups() {
 0)   4.873 us    |        sysfs_create_groups();
 0)   7.264 us    |      }
 0)   1.366 us    |      pinctrl_init_done();
 0)               |      driver_bound() {
 0)   1.393 us    |        _raw_spin_lock();
 0)               |        device_links_driver_bound() {
 0)   1.370 us    |          mutex_lock();
 0)   1.391 us    |          mutex_unlock();
 0)   6.583 us    |        }
 0)   ==========> |
 0)               |          gic_handle_irq() {
 0)               |            __handle_domain_irq() {
 0)   2.016 us    |              irq_enter();
 0)   1.470 us    |              irq_find_mapping();
 0) + 60.085 us   |              generic_handle_irq();
 0) + 37.163 us   |              irq_exit();
 0) ! 108.330 us  |            }
 0) ! 111.268 us  |          }
 0)   <========== |
 0)               |        device_pm_check_callbacks() {
 0)   1.415 us    |          _raw_spin_lock_irq();
 0)   1.437 us    |          pm_ops_is_empty();
 0) ! 119.830 us  |        }
 0)               |        driver_deferred_probe_del() {
 0)   1.360 us    |          mutex_lock();
 0)   1.203 us    |          mutex_unlock();
 0)   6.190 us    |        }
 0)   1.472 us    |        blocking_notifier_call_chain();
 0)   1.227 us    |        dev_uevent_filter();
 0)   1.307 us    |        dev_uevent_name();
 0)               |        kmem_cache_alloc_trace() {
 0)   1.164 us    |          should_failslab();
 0)   5.998 us    |        }
 0)               |        __kmalloc() {
 0)   1.430 us    |          kmalloc_slab();
 0)   1.231 us    |          should_failslab();
 0)   6.670 us    |        }
 0)               |        dev_uevent() {
 0)               |          of_device_uevent() {
 0)               |            of_get_property() {
 0)   3.458 us    |              of_find_property();
 0)   6.507 us    |            }
 0)               |            of_find_property() {
 0)   1.274 us    |              _raw_spin_lock_irqsave();
 0)   1.622 us    |              __of_find_property();
 0)   1.475 us    |              _raw_spin_unlock_irqrestore();
 0)   9.345 us    |            }
 0)   1.387 us    |            of_prop_next_string();
 0)   1.472 us    |            of_prop_next_string();
 0)   1.439 us    |            mutex_lock();
 0)   1.213 us    |            mutex_unlock();
 0) + 45.813 us   |          }
 0)               |          platform_uevent() {
 0)               |            of_device_uevent_modalias() {
 0) + 10.143 us   |              of_device_get_modalias();
 0) + 13.455 us   |            }
 0) + 16.184 us   |          }
 0) + 67.049 us   |        }
 0)   1.201 us    |        mutex_lock();
 0)   1.835 us    |        netlink_has_listeners();
 0)   1.265 us    |        consume_skb();
 0)   1.183 us    |        mutex_unlock();
 0)               |        kfree() {
 0)   1.332 us    |          ___cache_free();
 0)   3.712 us    |        }
 0)               |        kfree() {
 0)   1.168 us    |          ___cache_free();
 0)   3.828 us    |        }
 0) ! 259.617 us  |      }
 0)               |      __wake_up() {
 0)               |        __wake_up_common_lock() {
 0)   1.380 us    |          _raw_spin_lock_irqsave();
 0)   1.358 us    |          __wake_up_common();
 0)   1.194 us    |          _raw_spin_unlock_irqrestore();
 0)   8.796 us    |        }
 0) + 11.047 us   |      }
 0) * 63830.19 us |    }
 0)               |    ktime_get() {
 0)   1.178 us    |      arch_counter_read();
 0)   3.792 us    |    }
 0)               |    printk() {
 0)               |      vprintk_func() {
 0)               |        vprintk_default() {
 0)               |          vprintk_emit() {
 0)   1.290 us    |            __printk_safe_enter();
 0)   1.197 us    |            _raw_spin_lock();
 0)               |            vprintk_store() {
 0)   3.020 us    |              log_store.constprop.0();
 0)   7.865 us    |            }
 0)   1.153 us    |            __printk_safe_exit();
 0)               |            console_trylock() {
 0)   3.115 us    |              __down_trylock_console_sem.constprop.0();
 0)   5.527 us    |            }
 0)               |            console_unlock() {
 0)   1.257 us    |              __printk_safe_enter();
 0)   3.063 us    |              _raw_spin_lock();
 0)   3.175 us    |              __up_console_sem.constprop.0();
 0)   1.214 us    |              _raw_spin_lock();
 0)   1.320 us    |              __printk_safe_exit();
 0) + 17.422 us   |            }
 0)   1.364 us    |            wake_up_klogd.part.0();
 0) + 45.320 us   |          }
 0) + 47.651 us   |        }
 0) + 50.072 us   |      }
 0) + 52.475 us   |    }
 0)               |    __pm_runtime_idle() {
 0)   1.222 us    |      _raw_spin_lock_irqsave();
 0)               |      rpm_idle() {
 0)   1.332 us    |        rpm_check_suspend_allowed();
 0)   3.660 us    |      }
 0)   1.193 us    |      _raw_spin_unlock_irqrestore();
 0) + 11.040 us   |    }
 0)               |    __pm_runtime_idle() {
 0)   1.415 us    |      _raw_spin_lock_irqsave();
 0)               |      rpm_idle() {
 0)   1.169 us    |        rpm_check_suspend_allowed();
 0)   3.463 us    |      }
 0)   1.221 us    |      _raw_spin_unlock_irqrestore();
 0) + 10.732 us   |    }
 0)               |    pm_runtime_put_suppliers() {
 0)               |      device_links_read_lock() {
 0)   1.471 us    |        __srcu_read_lock();
 0)   3.867 us    |      }
 0)               |      device_links_read_unlock() {
 0)   1.190 us    |        __srcu_read_unlock();
 0)   3.453 us    |      }
 0) + 10.920 us   |    }
 0) * 63968.33 us |  }
 0)               |  driver_probe_device() {
 0)               |    pm_runtime_get_suppliers() {
 0)               |      device_links_read_lock() {
 0)   1.860 us    |        __srcu_read_lock();
 0)   4.868 us    |      }
 0)               |      device_links_read_unlock() {
 0)   1.178 us    |        __srcu_read_unlock();
 0)   3.518 us    |      }
 0) + 12.299 us   |    }
 0)               |    __pm_runtime_resume() {
 0)   1.500 us    |      _raw_spin_lock_irqsave();
